lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TopTiModule.m7a185e5e836eb641^8714775e836eb641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TopTiModule.m0000000000000000^3624"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TopTiModule.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TopTiModule.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TopTiModule.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TopTiModule.o36"12627898-E310-41B2-B925-1B9259B8BFB1-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+Alpha.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341340.599030
e376341340.639396
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+Alpha.m9a7a995c836eb641^32afa35c836eb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3636"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+Alpha.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+Alpha.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+Alpha.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+Alpha.o36"EF232694-6E09-454C-B3C3-D6515CF85683-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+Resize.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341340.640690
e376341340.706960
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+Resize.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+Resize.me624a45c836eb641^0709b55c836eb641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+Resize.m0000000000000000^3642"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+Resize.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+Resize.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+Resize.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+Resize.o36"BB8227D5-2622-492C-B65E-9742B32CDB3F-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341340.659392
e376341340.696865
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+RoundedCorner.m5beea85c836eb641^9373b25c836eb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^3684"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+RoundedCorner.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+RoundedCorner.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+RoundedCorner.o36"3362ACC6-9CA9-4502-BC1E-50E4FEE72954-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImageExtras.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341344.216252
e376341344.287594
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImageExtras.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/AFOpenFlow/UIImageExtras.m317d3760836eb641^b2844960836eb641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3658"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImageExtras.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImageExtras.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImageExtras.o36"A831ECF4-E6D3-4BA7-B700-15E635CD1B89-
